review_text,sentiment
"Average cheez, zyada khaas nahi.",neutral
"Decent performance, some minor flaws.",negative
"Average quality, nothing special.",negative
"Poor quality, had several issues.",negative
"Average quality, nothing special.",neutral
"Burra tajurba, pasand nahi aaya.",negative
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Quality kamzor, maslay aaye.",negative
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Poor quality, had several issues.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Quality lajawab, khush hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Disappointed, not as described.",negative
"Highly satisfied, would recommend.",positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Average cheez, zyada khaas nahi.",neutral
"Poor quality, had several issues.",negative
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Poor quality, had several issues.",negative
"Highly satisfied, would recommend.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Disappointed, not as described.",negative
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
Bad experience overall.,negative
"Mazay ka product, recommend karta hoon.",positive
"Disappointed, not as described.",negative
"Quality lajawab, khush hoon.",positive
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
"Poor quality, had several issues.",negative
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Quality kamzor, maslay aaye.",negative
"Theek hai, price ke hisaab se sahi.",neutral
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",neutral
"Quality lajawab, khush hoon.",positive
"Decent performance, some minor flaws.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Decent performance, some minor flaws.",neutral
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",negative
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
"Average cheez, zyada khaas nahi.",neutral
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",negative
"Kaam chal raha hai, choti problems hain.",neutral
Excellent build and performance.,positive
"Great product, works perfectly!",positive
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Kaam chal raha hai, choti problems hain.",neutral
Excellent build and performance.,positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Quality kamzor, maslay aaye.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Average quality, nothing special.",neutral
"Highly satisfied, would recommend.",positive
"Mazay ka product, recommend karta hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",negative
"Decent performance, some minor flaws.",neutral
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Quality lajawab, khush hoon.",positive
"Theek hai, price ke hisaab se sahi.",negative
"Quality kamzor, maslay aaye.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Average quality, nothing special.",neutral
"Average quality, nothing special.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Mazay ka product, recommend karta hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Theek hai, price ke hisaab se sahi.",negative
"Kaam chal raha hai, choti problems hain.",neutral
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Bohat achha, zabardast kaam karta hai!",positive
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
Bad experience overall.,negative
"Highly satisfied, would recommend.",positive
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Disappointed, not as described.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",negative
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Disappointed, not as described.",negative
"Poor quality, had several issues.",negative
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
Bad experience overall.,negative
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",negative
"Performance lajawab, recommend karta hoon.",positive
"Decent, works fine but could be better.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Decent performance, some minor flaws.",negative
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Average quality, nothing special.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Okay product, acceptable for the price.",neutral
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
"Quality kamzor, maslay aaye.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",negative
"Decent performance, some minor flaws.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",negative
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Quality lajawab, khush hoon.",positive
"Poor quality, had several issues.",negative
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",negative
"Poor quality, had several issues.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Quality lajawab, khush hoon.",positive
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Quality lajawab, khush hoon.",positive
"Quality kamzor, maslay aaye.",negative
"Average quality, nothing special.",negative
"Great product, works perfectly!",positive
"Average quality, nothing special.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Highly satisfied, would recommend.",positive
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
"Okay product, acceptable for the price.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Great product, works perfectly!",positive
"Burra tajurba, pasand nahi aaya.",negative
"Disappointed, not as described.",negative
Excellent build and performance.,positive
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Okay product, acceptable for the price.",negative
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Average quality, nothing special.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Quality lajawab, khush hoon.",positive
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Great product, works perfectly!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Highly satisfied, would recommend.",positive
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Great product, works perfectly!",positive
"Burra tajurba, pasand nahi aaya.",negative
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Bad experience, would not buy again.",negative
"Poor quality, had several issues.",negative
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Burra tajurba, dubara nahi loonga.",negative
Bad experience overall.,negative
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Top-notch product, exceeded my expectations.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Bohat achha, zabardast kaam karta hai!",positive
Excellent build and performance.,positive
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Disappointed, not as described.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Not bad, some minor issues.",negative
"Quality kamzor hai, mayoos ho gaya.",negative
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Burra tajurba, pasand nahi aaya.",negative
Excellent build and performance.,positive
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
Bad experience overall.,negative
"Kaam chal raha hai, choti problems hain.",negative
"Theek hai, price ke hisaab se sahi.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Quality lajawab, khush hoon.",positive
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Theek hai, price ke hisaab se sahi.",neutral
Bad experience overall.,negative
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
Bad experience overall.,negative
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Burra tajurba, dubara nahi loonga.",negative
"Kaam chal raha hai, choti problems hain.",negative
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Disappointed, not as described.",negative
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",negative
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Great product, works perfectly!",positive
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",neutral
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
Bad experience overall.,negative
"Great product, works perfectly!",positive
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Theek hai, price ke hisaab se sahi.",negative
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Highly satisfied, would recommend.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Disappointed, not as described.",negative
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Performance lajawab, recommend karta hoon.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
Excellent quality and performance. Highly recommended!,positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Bad experience, would not buy again.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Great product, works perfectly!",positive
Bad experience overall.,negative
"Theek hai, price ke hisaab se sahi.",negative
"Average cheez, zyada khaas nahi.",neutral
Bad experience overall.,negative
"Quality lajawab, khush hoon.",positive
"Disappointed, not as described.",negative
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Poor quality, disappointed with the performance.",negative
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
Bad experience overall.,negative
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",negative
"Okay product, acceptable for the price.",neutral
"Mazay ka product, recommend karta hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Great product, works perfectly!",positive
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Quality lajawab, khush hoon.",positive
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Average quality, nothing special.",negative
"Great product, works perfectly!",positive
Bad experience overall.,negative
"Average quality, nothing special.",neutral
"Top-notch product, exceeded my expectations.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
Bad experience overall.,negative
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Okay product, acceptable for the price.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Not bad, some minor issues.",negative
"Burra tajurba, dubara nahi loonga.",negative
"Disappointed, not as described.",negative
"Decent performance, some minor flaws.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Great product, works perfectly!",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",negative
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average quality, nothing special.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
Excellent build and performance.,positive
Excellent build and performance.,positive
"Great product, works perfectly!",positive
"Poor quality, had several issues.",negative
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",negative
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",negative
"Mazay ka product, recommend karta hoon.",positive
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
"Disappointed, not as described.",negative
"Average cheez, zyada khaas nahi.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Not recommended, had multiple issues.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",negative
"Quality kamzor, maslay aaye.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Top-notch product, exceeded my expectations.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Poor quality, disappointed with the performance.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",negative
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
"Highly satisfied, would recommend.",positive
"Theek hai, price ke hisaab se sahi.",negative
"Great product, works perfectly!",positive
"Bohat achha, zabardast kaam karta hai!",positive
Bad experience overall.,negative
"Average cheez, zyada khaas nahi.",neutral
"Quality lajawab, khush hoon.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Bohat achha, zabardast kaam karta hai!",positive
"Decent performance, some minor flaws.",negative
"Okay product, acceptable for the price.",negative
"Disappointed, not as described.",negative
